mock_ue_id,longitude,latitude,tick
8,44.480489272595264,57.62432779868004,33
9,-63.678848174240414,-10.205798399307184,33
10,39.632376250661025,-65.2246556269114,33
11,4.608624859794304,11.444044340870931,33
12,-135.10334854183168,49.51468892438032,33
13,141.32575910803007,21.674651821068252,33
14,134.77782971688504,51.60693464710744,33
15,-28.54378532997049,75.42372977276955,33
16,-93.3608526731667,-0.42208581680290536,33
17,133.1703591190331,-13.969983719472495,33
18,27.65566760614078,-56.91878569250379,33
19,-29.37406499362831,-84.95406914219677,33
0,-8.900596911520665,63.67017184492627,34
1,115.5225664818488,63.55228044053692,34
2,71.4185973538084,-24.929304662979916,34
3,-85.0627055220381,-37.61531953641888,34
4,20.088339847182453,-55.78688240600685,34
5,-39.24023919291389,-27.15737320647733,34
6,-13.419805509753786,-65.1246370207034,34
7,64.85426342612834,-16.33384912855618,34
8,44.389375946926464,57.59075550003226,34
9,-67.52787806461137,-9.200559023579714,34
10,39.38826691166875,-65.54621799453399,34
11,6.5378598644596195,12.355209515218846,34
12,-138.65609160586342,48.05305657371824,34
13,144.93096633015,17.74824119941873,34
14,142.4906336321073,50.898185403029714,34
15,-10.485595231212244,73.30700606195211,34
16,-94.0615398856978,-6.884656954099242,34
17,143.88744248715443,2.4634414741428117,34
18,33.41425470922036,-67.45667594408289,34
19,-79.35615576815528,-81.9566226686954,34
0,-11.060149717317444,61.82581530443892,35
1,115.68048111834389,64.24851411753662,35
2,72.60540862388288,-24.24349119426482,35
3,-88.29302005056566,-37.521872259053325,35
4,19.43855297024018,-54.84652643463977,35
5,-39.3349498758613,-26.787808968878252,35
6,-14.175622450231316,-65.62063289455844,35
7,65.85824318281462,-15.677637763580279,35
8,44.12489150510805,57.500797505406695,35
9,-72.7084862608835,-9.223961327877149,35
10,39.381594541505365,-65.56011097643388,35
11,6.747283978143429,12.512807153405362,35
12,-143.64430572988567,47.081121925615975,35
13,149.79716398125322,14.032779743625383,35
14,149.39608417722098,48.11502663843498,35
15,5.82663987907128,68.87056253635143,35
16,-97.29147496980782,-13.21552198699689,35
17,166.52230638971236,15.474244519613805,35
18,36.09966535624994,-78.05680719279353,35
19,-121.8741545995878,-68.90331996945378,35
0,-11.524135779664817,59.744487658585115,36
1,115.66043474824977,64.1717240098341,36
2,73.14432643476417,-23.92168625130671,36
3,-91.53548806051609,-37.70525432423206,36
4,19.41598413652804,-54.90723271138437,36
5,-39.36225350042341,-26.536889147138304,36
6,-17.07068786050303,-66.59608487048928,36
7,65.95704370520127,-15.106044619256792,36
8,43.75895094439559,57.378339285297926,36
9,-76.73832960995858,-7.558365443519634,36
10,40.27693025164888,-64.97048935144772,36
11,5.606532828973229,12.413489361877694,36
12,-147.96646753474076,45.31714700227363,36
13,155.87899997604762,11.052284424781774,36
14,155.73391611049982,45.36362280642996,36
15,17.582996012481857,63.49851049330351,36
16,-93.2287961221948,-19.725612616470556,36
17,163.5804307014455,25.21903142480734,36
18,39.106707403108146,-88.62305629850583,36
19,-147.0774955070998,-46.580741136596515,36
0,-11.76429508878897,58.57761914108454,37
1,116.06983830820866,64.90040323176194,37
2,73.22614049939344,-23.731136061093935,37
3,-93.23820255296185,-37.729406296658034,37
4,18.708843816621794,-55.546782425259195,37
5,-39.07657714658842,-25.990539980641472,37
6,-20.59695449730313,-67.19501251474409,37
7,65.86351161860645,-14.881222248263057,37
8,44.50250027204666,57.86765899870801,37
9,-79.6798998714366,-6.283927657823952,37
10,40.995293447812344,-64.55895605415644,37
11,5.0289228464122,12.294869018843258,37
12,-152.64943678952156,44.269128486847364,37
13,157.72232637728519,7.578638644418007,37
14,161.69377023497037,43.12400039885503,37
15,31.642872940258798,58.80497673764225,37
16,-96.62924984994625,-25.331575050768365,37
17,144.77593182647172,40.61295795448413,37
18,37.81423111674533,-81.01995593528333,37
19,-171.69001820230272,-31.005596950605735,37
0,-11.76336635434646,58.83485526134277,38
1,116.92290055353322,65.56797623109429,38
2,73.648825975378,-22.96131020611915,38
3,-94.61118153486625,-37.39411735484627,38
4,17.97497222270775,-57.07365996733428,38
5,-39.122066581400475,-26.11588663044931,38
6,-22.643659242331807,-67.66421425769744,38
7,65.63612492910039,-14.483219066083322,38
8,44.866271246810214,59.03837473320067,38
9,-80.78923780528731,-5.402517089800924,38
10,41.75537250285839,-64.08023832921577,38
11,4.644039576680797,12.070699883915466,38
12,-157.50075211379962,41.73255201986041,38
13,159.6216710537836,4.823677966096767,38
14,167.8769718238193,41.10663060464336,38
15,46.72252080768652,55.25707727741312,38
16,-102.52382459792608,-30.255591598070374,38
17,120.29887402755253,54.26577976575007,38
18,19.694536292547696,-76.50357295339892,38
19,-120.33236049473953,-28.568062386701385,38
0,-11.772107853845483,58.86536626113673,39
1,117.02935570652875,65.7847965402353,39
2,74.06285235258844,-22.033683780145253,39
3,-95.78316460170898,-37.38556165703058,39
4,17.755461308924225,-59.31295407530253,39
5,-38.97567936785154,-27.144113783949237,39
6,-25.169530644023155,-67.51963718125263,39
7,65.91822164697541,-14.709528754793226,39
8,45.56891451460285,60.549058451576656,39
9,-81.485184807247,-4.8768416356591615,39
10,43.212620258615345,-63.67055190937603,39
11,4.746314448374022,12.159820699111648,39
12,-160.90939606865626,40.219956295228315,39
13,161.0203839919851,1.4064031920277245,39
14,173.7649669421382,40.40864413164067,39
15,61.521811773640565,51.591026717969896,39
16,-108.73232800773437,-34.7661568390824,39
17,111.42483354681258,71.85858678930023,39
18,-0.23305751795797391,-72.48504903645564,39
19,-71.21052443295436,-37.3141025154428,39
0,-11.77348087598395,58.48405476234626,40
1,116.92672938665447,66.02749351662584,40
2,73.57701412933082,-19.998822387662145,40
3,-97.86172076665967,-37.16264391731124,40
4,17.608979870108442,-60.70345185399153,40
5,-39.89428592077573,-27.913217820821785,40
6,-27.74199541122408,-67.88538534160554,40
7,65.75140952363466,-14.587044779736928,40
8,46.76952648029908,61.6266120421848,40
9,-81.36161360466242,-4.97112016305563,40
10,45.194621889084516,-63.476587477100736,40
11,5.739149652421247,12.615003676498276,40
12,-164.00166612276547,38.50750370101659,40
13,160.782234587524,-2.8524935897799395,40
14,179.51186581840523,39.726818526188595,40
15,75.7856845169334,47.507517425012225,40
16,-118.72600854878827,-38.28465405528987,40
17,95.68242877120974,88.01882984942591,40
18,-16.50490992218161,-67.19690292122799,40
19,-28.114322356547206,-24.13711734066662,40
0,-11.717965545801945,59.116762361433615,41
1,117.30950897351926,66.26933585534115,41
2,73.36482132313716,-18.973946173231553,41
3,-99.90917411228516,-37.60891576822862,41
4,16.989815769866027,-61.73664658539553,41
5,-40.78867068667341,-28.725238982362967,41
6,-31.29951009529333,-68.09661822537315,41
7,65.61578446240901,-14.408152539905288,41
8,47.582049895473176,62.80342364902455,41
9,-80.81167552613809,-6.008472375474312,41
10,47.36533361009026,-62.557701899259996,41
11,7.2707286424735,12.924599410842973,41
12,-167.2751701957223,36.945512874952755,41
13,157.35292624212627,-7.818373880002554,41
14,173.61117195286698,37.996201596255176,41
15,86.85578719271717,41.31943422754557,41
16,-129.246285137887,-41.50714781373526,41
17,70.52201597577758,78.99533323073189,41
18,-26.966043645036848,-59.0233663698884,41
19,16.364872886577388,-12.207693515403435,41
0,-11.77884790662128,60.06559423981568,42
1,117.84716906429207,66.41729732544582,42
2,73.09551957753175,-18.37446151050584,42
3,-100.09935275367552,-37.61900707901908,42
4,17.259979259225275,-62.62060803703949,42
5,-41.414808059967925,-29.655096034623107,42
6,-33.37770014311522,-68.93554000625174,42
7,66.20087148670785,-14.590764215456545,42
8,49.296639513624456,63.85746733827179,42
9,-80.03095584399014,-6.871137298299232,42
10,49.26517164948865,-62.107160842347724,42
11,8.621719073701541,13.121694383258586,42
12,-170.90219550526314,35.62332856450482,42
13,151.9174422779057,-11.32781103212659,42
14,168.6361228503161,35.693660046174955,42
15,102.34064175839319,40.12188727671608,42
16,-137.71691664896133,-47.95159902919585,42
17,48.512876995947806,64.789634302134,42
18,-31.522308680174007,-49.53322155942418,42
19,57.92237228183998,1.0292992766414102,42
0,-9.839381288231039,61.02628201163384,43
1,119.83507124528342,66.70645953215325,43
2,72.51112784740161,-17.4931347169544,43
3,-100.14413733368697,-37.63003723590754,43
4,17.38135073213428,-62.46847379436406,43
5,-41.41056519292863,-29.65090111848943,43
6,-35.810651798755,-69.62696271504896,43
7,67.41585031374154,-15.17095123842104,43
8,52.122120391962255,65.16783234150537,43
9,-79.6257910296324,-7.3455661812974995,43
10,51.37351698014999,-61.42236900607722,43
11,9.882843825801103,13.525579053874154,43
12,-175.71334432885604,35.64416620994034,43
13,148.6046405200213,-15.118189159025974,43
14,163.15583812777754,33.298120075229136,43
15,118.18536140414545,39.187911026152875,43
16,-145.53804594179172,-54.87044893886575,43
17,24.05878252750145,52.87791185725936,43
18,-40.940851740266424,-42.21836315059008,43
19,91.16283276915834,19.709977433085243,43
0,-9.269121049487467,61.806485712755745,44
1,120.9730467564957,67.09195425545283,44
2,72.45524753127967,-17.88749712851103,44
3,-99.48157215688799,-37.41414956158886,44
4,17.51307828390827,-61.59501639801201,44
5,-42.21499389644754,-30.465035518563802,44
6,-37.1982270146639,-70.05330297314589,44
7,68.06534525079277,-15.633923821371468,44
8,52.80840443078094,66.19444128546851,44
9,-79.55881679694994,-7.4771698862624305,44
10,52.538181602187336,-61.09019266998527,44
11,11.720603039863903,14.25186594202718,44
12,-178.89060280976815,37.315516947251055,44
13,146.3505574084906,-18.22758405041874,44
14,157.3873065659546,32.211302170985604,44
15,133.80557513964789,40.09247597454947,44
16,-151.29616719053152,-62.30718994053401,44
17,-4.254674026858737,43.36012561669148,44
18,-51.02090360150058,-34.71084648757584,44
19,113.91116688582969,41.95945374642534,44
0,-9.322099791750901,62.2578236255639,45
1,120.73817642458295,66.92449116029735,45
2,72.45770603780565,-17.8497641435835,45
3,-99.94948644744207,-37.54762696378051,45
4,18.067079254548617,-60.77230649698372,45
5,-44.204507475644334,-31.06741626706883,45
6,-38.11994071403586,-70.46692380111749,45
7,69.11252643124362,-15.917364814223887,45
8,52.7664185673963,66.5333534874409,45
9,-79.58932929944191,-7.6425836233331665,45
10,53.149479111561334,-60.73091629675237,45
11,12.21844461537475,14.841852525271975,45
12,-173.3945616409692,38.67728664619244,45
13,142.24505952031927,-21.071528597718782,45
14,153.35669876319264,31.189361317519214,45
15,145.99333634765924,36.38130402604682,45
16,-158.5625837558204,-69.35845996040716,45
17,-36.08565581869243,35.0610184369214,45
18,-54.36560757002489,-26.103061479885078,45
19,135.0757415747562,64.08200238219752,45
0,-9.494389884107903,62.85633152223053,46
1,119.81722871961551,66.33944165857275,46
2,72.5097179062995,-18.1177720640315,46
3,-99.22552757327335,-37.52015543961504,46
4,17.766508910571616,-59.79158428633022,46
5,-46.283151312095185,-30.773921933842807,46
6,-38.849762307901216,-70.65320579368485,46
7,70.47328608754648,-16.174156221969596,46
8,52.96121455662757,67.16340898221756,46
9,-79.34731026331204,-7.2736121739794015,46
10,54.70867209620317,-60.19952198727428,46
11,12.05348785287211,14.131943372129271,46
12,-169.01973610299007,38.56060769347627,46
13,136.78523672243966,-24.292615274260157,46
14,148.14168887869096,30.684088787658467,46
15,161.70736910650902,36.0510819031841,46
16,-170.95659250848857,-74.41900223949358,46
17,-53.25951189775867,20.18071735209827,46
18,-60.002105923609236,-17.81427837617754,46
19,173.4307063702662,79.00427166835163,46
0,-8.929670877150556,63.657499426884016,47
1,117.82151662694258,66.09027232062695,47
2,72.33023958642804,-19.017012720055973,47
3,-98.61667945325203,-37.675178456364556,47
4,17.447719504227223,-59.14309892506271,47
5,-47.123276136768,-30.63281894041323,47
6,-38.88779157283946,-70.66993981411807,47
7,72.50360451716608,-17.51033476409671,47
8,53.224989884078155,67.5664012790443,47
9,-79.02935083028045,-6.6031587625775074,47
10,54.80078802121952,-60.155602488549306,47
11,11.616120300550477,13.598439319622898,47
12,-164.26194612486378,38.654054672643895,47
13,132.76143924349725,-27.8156826905256,47
14,143.0881072814094,30.04516734524678,47
15,175.42932710245628,39.64851965991855,47
16,-173.89758667128166,-77.26537121895296,47
17,-64.19473735438001,3.6980384349988213,47
18,-57.869315002359826,-9.083193279694541,47
19,149.01155513401324,85.03927012693978,47
0,-9.045824714950214,63.496695943332384,48
1,116.75222169793915,65.92736713811803,48
2,71.8642434730292,-19.603234726756554,48
3,-98.66940988799578,-37.662295406760144,48
4,16.949071010756143,-58.255892289073806,48
5,-47.143787226045106,-30.63345374357904,48
6,-38.52288406146363,-70.50328599691974,48
7,73.13947198788037,-18.046909954113573,48
8,53.297214382833204,67.62947980976051,48
9,-80.3927997184557,-5.75059829959045,48
10,55.475886352242355,-59.86697300418592,48
11,12.087387372180757,13.931796793340325,48
12,-158.7030602082469,39.527800253639214,48
13,128.95797388365884,-31.547431188599667,48
14,138.67944646722202,30.076067117566097,48
15,168.8014439759579,42.89719756799144,48
16,-157.76350897585831,-77.46190689939827,48
17,-75.53764018876812,-12.284439669891668,48
18,-59.43182326182206,0.8403011829752245,48
19,104.17360850329294,73.4955093158137,48
0,-9.332218257750782,63.0690591355432,49
1,116.40137424592507,65.85499441623094,49
2,71.17577021826207,-19.961350855000262,49
3,-99.29917960623432,-37.34072284376261,49
4,16.146955415178383,-56.99550273372463,49
5,-44.78284501367514,-30.027896607724315,49
6,-38.663503019346905,-70.54401429850171,49
7,73.49648425832228,-18.23118864383372,49
8,52.26630430618823,67.15019811771057,49
9,-81.6449427519017,-5.171676422887344,49
10,56.405385543761724,-59.00471014145164,49
11,12.444869259475695,14.356249921058122,49
12,-150.48029021035558,39.03925852312051,49
13,127.41953824686772,-35.212764106229464,49
14,135.01231726413755,29.589689474298382,49
15,154.0817345163768,38.51529441477095,49
16,-143.65436897566116,-78.33655533065561,49
17,-83.63590789476274,-29.546211174983462,49
18,-61.26620501537168,10.054531637985804,49
19,52.35387823363416,74.85762345722335,49
0,-9.350474175198912,63.03494767080025,50
1,115.17875849522312,65.43448055505658,50
2,69.53771039461023,-20.80910701372636,50
3,-98.4122386848614,-37.69885205175609,50
4,14.98367005841132,-55.22962367330975,50
5,-42.804242675743325,-29.83063582104792,50
6,-39.58461155857293,-70.78457892396509,50
7,73.64030602401476,-18.321156019779693,50
8,51.40951530715773,67.08153883905217,50
9,-81.82989094092946,-5.0310191447022845,50
10,56.394132564406334,-59.01994631021725,50
11,12.792783653966751,14.904831466067137,50
12,-143.57198369509211,39.29835559066257,50
13,125.70703626276958,-39.00575319845367,50
14,129.22085917479433,29.038279437534115,50
15,141.20233554778162,33.43758761812296,50
16,-129.8336992557571,-80.35442309175413,50
17,-86.57164756425787,-47.5250766403285,50
18,-70.9924546895809,18.453672191880756,50
19,1.182690141172401,79.33492386253192,50
0,-8.427812666477223,63.86329510283082,51
1,115.48104604529823,65.62078652619806,51
2,68.4277335991809,-21.3914135054045,51
3,-99.1382053497621,-37.400588268660194,51
4,12.760017607855502,-52.963634736767816,51
5,-40.303006397836185,-29.466735500996037,51
6,-39.85611341416876,-70.854488684386,51
7,73.8962919548922,-18.5026156987837,51
8,50.27852863880506,66.84368587514243,51
9,-82.84078767797439,-4.624583714591935,51
10,56.6864890490661,-58.287195355677575,51
11,13.398037364401347,15.769330706596705,51
12,-137.3636155414747,39.466818157188044,51
13,129.19218513404508,-42.55508051317904,51
14,122.8207466591715,28.670160014204868,51
15,127.4418756252515,28.48586845649247,51
16,-118.02850702946549,-85.13476310647309,51
17,-97.45854098073762,-64.92649109211891,51
18,-84.78541662834962,27.003441536577668,51
19,-48.95965013497431,73.58520560884713,51
0,-8.796447120582513,64.41977194484659,52
1,116.41542407905206,66.35689096678502,52
2,67.34972791532738,-21.829874408805125,52
3,-99.95123017773905,-37.022418032769714,52
4,11.08430958947551,-51.38136050723666,52
5,-39.53896564639439,-29.19957254544685,52
6,-40.01520099651421,-70.90346334893346,52
7,74.04684778814732,-18.753768380838608,52
8,49.51422437864724,66.50289643474119,52
9,-84.31405787753299,-3.7287900373004845,52
10,57.00054882228912,-57.90994838612503,52
11,14.009004114119591,16.165467844065617,52
12,-129.92651851532042,40.840662182345824,52
13,137.1691179574359,-44.19381391224443,52
14,115.59517683911707,29.78778031312075,52
15,111.4290060802793,27.467379341748867,52
16,-106.94543490902045,-89.41673542619547,52
17,-110.03877863709607,-81.65925611641502,52
18,-100.34210969321558,33.54512752760171,52
19,-95.15374340851429,62.632287245361795,52
0,-8.688064405964298,64.55247585481942,53
1,117.18706954820914,66.6683296844325,53
2,68.48442681851114,-21.669564732479188,53
3,-100.48077682135367,-36.847054800761924,53
4,9.516076957236095,-49.933246520782674,53
5,-38.43741692734528,-29.124872766849315,53
6,-42.39736339843779,-71.49221936470204,53
7,74.33513406837983,-19.255444542852544,53
8,48.23037263895108,65.9347132331176,53
9,-84.96099981234097,-3.1409771117051264,53
10,57.05928319621651,-57.862883636534086,53
11,14.978780741202627,16.761523413227607,53
12,-122.00516360677175,41.36323801600744,53
13,143.61505307120325,-47.45197196903972,53
14,106.6216558480478,29.7320785852,53
15,97.70501830597328,22.493898103836443,53
16,-99.78405864758871,-85.00633898919645,53
17,-124.97297139061888,-81.44014700095522,53
18,-116.77401590921193,40.270421704552916,53
19,-142.84537949741875,51.55261018114143,53
0,-8.352268375393294,64.98640198149235,54
1,116.46791774767979,66.48081007641485,54
2,69.51737590770094,-21.595929400632883,54
3,-101.71905029327213,-36.59367984956292,54
4,8.932178713847094,-48.27968487460836,54
5,-38.31387446491809,-29.12498824836323,54
6,-46.786556392816834,-72.49128834413014,54
7,74.61162080661967,-19.82190389907285,54
8,46.48439860513054,65.44024064211428,54
9,-85.1561356701436,-2.9655149353741166,54
10,56.938991194979366,-58.24055971619993,54
11,17.809428262837514,17.902138948337978,54
12,-115.63653059503005,40.89875879513531,54
13,144.82148326150605,-52.39738318472663,54
14,97.19476699970141,30.168499008550484,54
15,81.23551336751302,24.337051429877192,54
16,-96.27006273870752,-78.03341401989206,54
17,-128.9413092610591,-63.579355276115066,54
18,-134.19282393170906,45.965460079411116,54
19,-171.40225166845963,38.08413065573842,54
0,-8.494121245070147,64.78507416730952,55
1,116.42069712556071,66.46786000109384,55
2,68.00325529400314,-22.017203953129126,55
3,-103.63296154801468,-36.531683232721974,55
4,8.032053648496941,-46.38018370144525,55
5,-38.17059224045454,-29.187463196714575,55
6,-48.98564952905181,-72.52428996436498,55
7,74.95059378715575,-19.98652818478041,55
8,44.53854186370643,64.96448017809686,55
9,-85.15348561463229,-3.147842231430886,55
10,56.840164390690745,-57.94156082424377,55
11,21.144607168893288,19.476015825703655,55
12,-107.76484614790984,40.62040212478536,55
13,147.53771925314408,-57.1490443994393,55
14,89.87654858814307,26.890629854121485,55
15,64.17260089037475,27.085821418703134,55
16,-96.906077557161,-71.88287576272137,55
17,-146.53226029649298,-47.45548693012062,55
18,-155.644441828764,44.02999351132709,55
19,-132.24352907424804,19.44408030855078,55
0,-8.30286414112399,64.82395772629431,56
1,116.08364734194674,66.38716778330462,56
2,66.62566289042593,-22.68277512667281,56
3,-106.08339110633415,-36.2954519927376,56
4,5.838261410565337,-43.709683585125994,56
5,-38.17300487283089,-29.187141829136507,56
6,-52.475919471737384,-72.54032288103399,56
7,75.44889330131363,-20.22655178247045,56
8,43.65142318237892,63.67015143323789,56
9,-85.21414427481359,-2.898860314602487,56
10,56.4015155937349,-56.71125555182533,56
11,22.779840522448097,21.532359559075473,56
12,-98.67664206811891,40.77901865142681,56
13,143.21112712010176,-61.39648103237338,56
14,86.97744230562978,23.681723769449178,56
15,46.90604591744895,29.447148672911283,56
16,-94.1479322507706,-65.29950594737181,56
17,-165.52975952428255,-32.218380823198515,56
18,-168.7325894284843,36.68332087088369,56
19,-84.21395258250647,7.29245511545119,56
0,-9.268197238023362,64.86175229534328,57
1,116.62797481558704,66.52757732945088,57
2,66.65473915322528,-22.653539313369322,57
3,-108.08093745247288,-35.832470441196584,57
4,5.783309779636738,-41.21525681623175,57
5,-37.695357705088156,-29.372780429644976,57
6,-57.189983366760174,-72.83420410926925,57
7,76.43261183484805,-20.720739613737294,57
8,43.62433172779916,62.16825866336973,57
9,-86.29745891816911,-2.334523680980297,57
10,55.13632780325719,-55.635740438692125,57
11,25.66907871738448,23.225034887819987,57
12,-90.92703792321853,42.45534436113789,57
13,142.5384035484263,-66.26427291318139,57
14,80.85996987300865,19.64810935084624,57
15,30.71166991805569,27.321410274429596,57
16,-89.01144229983491,-58.716277341167775,57
17,-160.18033828036818,-14.90474314757519,57
18,-176.37832699084424,30.465068400572378,57
19,-43.315155933993,-9.743802042547216,57
0,-10.053883045331503,64.98028523096613,58
1,116.99280414783306,66.60503317236055,58
2,66.59999231716097,-22.7720996583342,58
3,-108.8677493061004,-35.606057070700736,58
4,6.34971119509953,-39.836925268280545,58
5,-37.99107462840672,-29.2548958926295,58
6,-62.535487151722364,-72.93670036200872,58
7,77.06555557284389,-21.169670190272612,58
8,43.504072693705666,61.97934658828899,58
9,-88.38553535032523,-1.6418937096619288,58
10,54.98129722428999,-55.27396785831167,58
11,27.35252517675673,25.36044485836591,58
12,-82.54830276239002,41.46896877478122,58
13,142.5737527733549,-70.59780636696102,58
14,74.34726587369607,16.60017928172364,58
15,16.89185553372181,28.97265724456159,58
16,-88.15189810652558,-52.10692301278128,58
17,-174.17453409623448,0.8927481962608539,58
18,-159.55481766424208,24.066935167310604,58
19,-9.838772135521452,-29.007801756765467,58
0,-11.238609511179845,64.68690110982888,59
1,114.94218782884667,66.2119071027042,59
2,66.13135240222331,-23.849296752085507,59
3,-109.89478534215303,-35.570881631822644,59
4,7.26108902595584,-37.33444042662393,59
5,-37.8445870216342,-29.307450821303547,59
6,-67.04788420158599,-72.4967071232272,59
7,78.73026509383658,-22.34362555484232,59
8,43.571555297732544,62.586252227298615,59
9,-91.30971506052694,-0.5866701854789085,59
10,54.978192845414156,-55.2598418439542,59
11,28.38847276827491,27.539622488289424,59
12,-76.1847346569602,43.34378095773468,59
13,141.29255107926105,-75.22671028992026,59
14,66.1988586654434,13.898255366721955,59
15,2.82442106972303,32.313961650101405,59
16,-84.34377826437,-45.37044237233482,59
17,-169.46745524115235,16.117147043958028,59
18,-139.2503706216096,23.135527215331535,59
19,19.14183460815974,-50.420511748533876,59
0,-10.444364445212955,64.93083674252333,60
1,111.13923399226059,65.99831357542635,60
2,64.7862515787267,-25.259083840575457,60
3,-112.05068242151205,-35.26360966481854,60
4,8.730835380447104,-35.39152021027299,60
5,-39.21194229268315,-29.10826062722436,60
6,-70.68928928717672,-70.98820427528294,60
7,80.05708111000803,-23.314338933998698,60
8,43.46761455255225,63.26394667604069,60
9,-93.53120232110572,0.3522881850541921,60
10,54.49941098427422,-54.871185871443565,60
11,30.978120426559485,29.62618303040638,60
12,-68.90204167181264,44.58306817888791,60
13,140.3363848529413,-79.7271903534239,60
14,59.90626864340777,10.359891387396559,60
15,-11.561414879250663,37.139759463166044,60
16,-84.4325358812361,-38.51204536364653,60
17,-174.36172427466985,33.96536621525071,60
18,-119.78495116949523,23.331418007645055,60
19,20.306998660039426,-76.65819790114324,60
0,-9.69108483743588,65.48350716765091,61
1,109.55193769993343,65.6529509512263,61
2,64.68411219213377,-26.208644840551955,61
3,-113.5722582628357,-35.31154828393851,61
4,9.814761578184488,-32.68144180018364,61
5,-40.84595463550758,-28.943251678473295,61
6,-75.21353550166997,-69.81467616441552,61
7,81.34588795756173,-23.77223718136665,61
8,43.272762592611656,64.07108000476072,61
9,-95.25310293640574,2.518577460252942,61
10,54.060946415799094,-54.153903417708605,61
11,31.054846631709495,32.37338831970385,61
12,-62.029577876198346,46.050148204363325,61
13,139.41578947056968,-83.15150630881799,61
14,51.09531244491126,6.7615821755634045,61
15,-28.238831562704377,41.03133115329936,61
16,-82.53344451026899,-32.12868669835422,61
17,-174.89162784018473,51.96159808971274,61
18,-99.8377172119124,22.193886057845347,61
19,6.554508601702878,-77.98344663043385,61
0,-9.44200133534926,65.64412757013599,62
1,109.03280861119595,65.41584168628424,62
2,64.56445993352838,-26.706479437219343,62
3,-114.34867005619392,-35.27786902898177,62
4,9.751624187198047,-30.358869000857688,62
5,-44.493043835851466,-28.815448346885262,62
6,-76.70950869809519,-68.78849295770104,62
7,82.94484642934634,-24.223559195958515,62
8,42.0511499057034,65.44280343635478,62
9,-98.58278487282675,3.7187365825247696,62
10,53.72941935543216,-53.541971593997886,62
11,31.34321830895152,33.78641772367335,62
12,-53.07031279980035,45.94583299394321,62
13,138.74951105528936,-87.61841030401443,62
14,42.68574250219777,2.424413435770788,62
15,-43.65352595898298,43.4323290627793,62
16,-79.35380507515899,-25.64498920848588,62
17,-175.48377277873544,71.96093222802256,62
18,-79.60538813104672,20.08357237555198,62
19,21.52478020128001,-52.08170455162836,62
0,-10.063316113943216,65.22562054490888,63
1,109.62599905635489,65.76721427360445,63
2,64.52595894169602,-27.64261209241223,63
3,-113.93862118738686,-35.2280599029722,63
4,11.519238728472828,-28.36265280451685,63
5,-49.05837815345299,-28.58799262583453,63
6,-79.28292597169607,-68.37672971131659,63
7,84.74372554837703,-24.83446231146567,63
8,43.13546827693955,66.94354829501137,63
9,-104.40628203348305,4.6380968198824775,63
10,53.79517324068965,-52.5134883949809,63
11,30.462714553316516,35.60345938449579,63
12,-44.97393047084773,44.46120603776234,63
13,135.36596053969862,-88.21093287330713,63
14,33.00000905252162,-1.678701582002688,63
15,-59.696232999829746,46.5141438122335,63
16,-70.51849594300565,-21.762349241148755,63
17,-173.24927867277552,89.222650285758,63
18,-58.28047180151255,19.69040658024967,63
19,29.410289529419885,-25.987566495217067,63
0,-10.063450403167707,65.22512421100407,64
1,111.12610711421763,66.783174382385,64
2,63.98324406946901,-28.727927765480423,64
3,-114.33408217892206,-35.25862626499211,64
4,11.16981947214498,-25.61082286165515,64
5,-53.8271762106331,-29.848322919697132,64
6,-80.83776639333574,-68.1574943441744,64
7,85.92954449575132,-25.46110730972636,64
8,43.5684248539346,68.09569687333641,64
9,-108.10959097909942,5.742660350754306,64
10,53.64549725516207,-51.454879137223166,64
11,30.243211154315873,37.44706570766522,64
12,-38.133492195259436,43.04823815796695,64
13,129.6326645626375,-85.58049249494985,64
14,21.369497061499345,-5.0809108063191815,64
15,-74.57270177918002,51.06479165671061,64
16,-60.24605491734074,-16.636221148554384,64
17,-177.33243071283226,71.58267456491544,64
18,-39.65211734391855,21.39399482625788,64
19,60.25463069404242,-3.8819660162492937,64
0,-10.006883330512153,65.31766548172948,65
1,113.33178699378385,67.37830275042836,65
2,62.90011836375831,-30.06163450388349,65
3,-115.39522162942323,-35.34838540647072,65
4,11.017193316477972,-23.341747826541393,65
5,-57.004969017381654,-31.19237844737254,65
6,-82.36235788445526,-68.41138917008786,65
7,86.434980105399,-25.705868806452486,65
8,44.29051580007456,68.45466621102506,65
9,-113.14297495236153,6.841670773020738,65
10,53.05808465268416,-50.63983379177504,65
11,30.756533285534715,39.51903629341231,65
12,-30.062258522643276,41.644724920197945,65
13,128.4768422232408,-82.08133368984205,65
14,11.636550703108611,-7.569342802896514,65
15,-90.46624731873278,56.00837807410579,65
16,-56.568164209726845,-10.88987293147322,65
17,-156.5887524768699,57.28394670929413,65
18,-23.2852692726766,25.080378628104526,65
19,92.44214941320962,17.391692780063096,65
0,-10.026164066955374,65.18307980080652,66
1,113.97622671322404,67.80796922982117,66
2,62.48222285560297,-30.71785132024968,66
3,-117.44877273516056,-35.4415200215013,66
4,10.835667309185737,-21.030857787236258,66
5,-57.27330731267321,-31.326555196235077,66
6,-84.18319289234246,-68.75756648556569,66
7,86.75056031978812,-25.88137795911736,66
8,44.60416601912735,68.79980616677483,66
9,-117.1871264981016,8.81355272936132,66
10,52.60431891830751,-49.74740336108625,66
11,30.24306509643324,40.8981808868557,66
12,-24.177630788552477,40.25016568292034,66
